    2    1   -0.99022346E-02  0.17654072E-01 -0.54218357E-02  0.13215324E-01  0.12023176E-01 -0.57013611E-02
    3    1    0.55972676E-01 -0.10932317E+00 -0.14948846E+00 -0.74563725E-01 -0.65349744E-01 -0.37893220E-02
    1    2   -0.49184128E-01  0.31773374E-01  0.33511593E-01 -0.89550672E-02  0.62225071E-01  0.75345191E-01
    2    2   -0.17694291E-01 -0.22204419E-01 -0.22921870E-01  0.44520273E-02  0.45716867E-02 -0.18929996E-01
    3    2    0.10677131E+00 -0.13544704E-01  0.10534365E-01  0.35102312E-01  0.98499250E-01 -0.63291958E-01
    1    3    0.51945970E-01 -0.91367692E-02 -0.10630240E-01  0.41095105E-01 -0.28193384E-01  0.76137775E-02
    2    3   -0.12337262E-01  0.82636502E-02  0.17299096E-01 -0.21829381E-01 -0.44190997E-02  0.85599390E-02
    3    3   -0.47520525E-01 -0.13200120E-01 -0.55781629E-01  0.46612787E-01 -0.25969990E-02 -0.12204701E-01

    1   -1   -1
    1    1    0.22621662E-01 -0.54723172E-01  0.10218347E+00 -0.45285267E-01 -0.11487370E+00  0.37456558E-01
    2    1    0.19672973E+00 -0.79461533E-01 -0.68509531E-01 -0.25199524E-01 -0.54229994E-01 -0.10082047E-01
    3    1   -0.16143314E+00  0.48044044E-01 -0.16491620E-02  0.17619317E+00  0.82982374E-01  0.23861154E-01
    1    2    0.21665824E+00 -0.83574010E-01 -0.42590915E-01  0.46350731E-02 -0.10554112E+00 -0.31868945E-01
    2    2   -0.67404980E-03 -0.61918051E-01 -0.13846422E+00  0.61746875E-01  0.10357557E+00 -0.21779684E-01
    3    2   -0.86912925E-01 -0.88964821E-02  0.11843833E+00 -0.18275194E-01 -0.10622727E-01  0.16451473E+00
    1    3   -0.52598180E-01  0.29726695E-01 -0.29901093E-01 -0.22305664E-01 -0.21220811E-01  0.48394761E-01
    2    3   -0.13213909E-01  0.54232479E-03 -0.13674476E-01  0.33042566E-01 -0.66243312E-01 -0.29196224E-01
    3    3   -0.11728733E+00 -0.15239513E+00  0.20886183E-01 -0.63753272E-01  0.51893486E-01 -0.23573052E-01

    1   -1    0
    1    1   -0.97112683E-01  0.67994562E-01 -0.10772292E+00 -0.54445089E-01 -0.29778235E-01 -0.10173218E-01
    2    1   -0.38005204E-01  0.49865973E-01 -0.31871462E-01  0.35430932E-01 -0.41771596E-02  0.58273597E-01
    3    1   -0.48849278E-01 -0.14709662E-01 -0.18582347E+00 -0.15892213E+00 -0.20792039E+00  0.37240433E-01
    1    2   -0.22536432E+00  0.13868289E+00  0.33331967E-01  0.30999357E-02 -0.25641019E+00 -0.44712840E-02
    2    2    0.20091642E+00 -0.11251769E-01 -0.46024533E-01 -0.82052435E-01 -0.15029120E-01  0.21551169E-02
    3    2    0.68725064E-01  0.15157551E-01  0.14724772E+00  0.52825413E-02  0.94531271E-01 -0.18665280E-01
    1    3   -0.10213406E+00 -0.26398348E-01 -0.52520860E-01 -0.64728990E-01 -0.56171409E-02 -0.54836945E-01
    2    3    0.13132240E-01 -0.57444393E-02  0.57106315E-01  0.55899823E-01  0.11065670E+00  0.11926268E-01
    3    3    0.15578478E-02  0.61425269E-01  0.17940968E+00  0.33390468E-01 -0.28407818E-01 -0.29215076E-01

    1   -1    1
    1    1    0.11794549E+00  0.66615239E-02  0.39050937E-01  0.40625672E-01 -0.84011037E-01 -0.44543150E-01
    2    1   -0.57802304E-01  0.12147504E-02  0.36442493E-01  0.61983545E-02 -0.41780639E-01 -0.29240536E-01
    3    1   -0.10390956E-01  0.35251339E-02  0.17694186E+00  0.85198490E-01 -0.21371096E-02 -0.19109646E-01
    1    2   -0.56296777E-01 -0.17381979E+00 -0.22353520E-01 -0.64506030E-01 -0.41037907E-01  0.17269764E-01
    2    2    0.51034567E-01  0.36520094E-01 -0.16593353E+00  0.89705206E-01  0.19293238E-01  0.29366730E-01
    3    2   -0.16172499E-01  0.16331721E-01  0.45375980E-03 -0.46346277E-03 -0.78832266E-01 -0.13543228E+00
    1    3    0.48353511E-01  0.69314105E-01  0.23510917E+00  0.93801215E-01 -0.68876602E-02  0.60013073E-02
    2    3   -0.12133002E-01  0.75828432E-02  0.30417250E-01 -0.13320488E-01 -0.57562460E-01  0.29837866E-01
    3    3   -0.11777405E+00 -0.55616846E-01  0.28662829E-01  0.20262358E-01  0.11509651E+00  0.17999671E-01

    1   -1    2
    1    1   -0.73398082E-01 -0.40064338E-01 -0.53347377E-01  0.53868806E-01 -0.16148554E-01  0.33869686E-01
    2    1    0.10086018E-01 -0.21673460E-01  0.48278280E-02 -0.23644395E-01 -0.69913518E-02 -0.23023739E-01
    3    1    0.79124722E-02  0.12028123E-01 -0.35857191E-01 -0.40503239E-01 -0.50869326E-01 -0.12828830E-01
    1    2   -0.11819351E+00  0.94318608E-01  0.16931132E-01  0.46791660E-01  0.62845441E-01 -0.44791902E-01
    2    2   -0.76926647E-01 -0.30090680E-01 -0.38562316E-01 -0.68750601E-01  0.62150870E-02 -0.23732163E-02
    3    2    0.11182538E-01 -0.20260109E-01  0.88505997E-01  0.80755531E-02  0.13602182E+00  0.61330919E-01
    1    3   -0.31991658E-01 -0.11090427E-01 -0.15511232E-01 -0.70945727E-01 -0.11084235E-01  0.52383445E-01
    2    3    0.32825641E-01  0.51307952E-01  0.38909268E-02 -0.32342479E-02  0.13721673E-01 -0.34505455E-02
    3    3   -0.33221452E-01  0.37062075E-01 -0.52140569E-01 -0.13232755E-01  0.30977720E-02 -0.22698711E-03

    1   -1    3
    1    1    0.49556267E-01  0.37600143E-01  0.79693051E-01 -0.78252849E-01 -0.11252369E-01 -0.17954201E-01
    2    1   -0.77492884E-02  0.88196816E-02  0.39312625E-02  0.28238307E-01  0.33927182E-01  0.20677229E-01
    3    1    0.58983685E-03 -0.11826940E-01  0.25791339E-01 -0.75727440E-02 -0.26750211E-02  0.98708611E-02
    1    2    0.70869218E-01 -0.24858654E-01 -0.23808372E-01  0.50113402E-02  0.40704074E-01  0.20130049E-01
    2    2    0.24452958E-01  0.58595995E-01  0.24934560E-01 -0.22264423E-01 -0.15102615E-02 -0.10583840E-01
    3    2    0.14592030E-01  0.11140970E-01 -0.46352872E-01 -0.21854646E-01  0.62014229E-01  0.25040499E-01
    1    3    0.56351344E-02  0.96454733E-02 -0.42807214E-01  0.46573630E-02 -0.10804609E-01 -0.25421656E-01
    2    3    0.11023074E-01 -0.14383871E-01  0.25201347E-02 -0.12815091E-01  0.48183351E-01  0.12287129E-01
    3    3   -0.75470021E-02  0.26902753E-01  0.38035280E-01 -0.45963305E-01  0.77408959E-02 -0.38456703E-02

    1   -1    4
    1    1   -0.65612722E-02 -0.15382378E-01 -0.61633647E-01  0.19291200E-01  0.95053475E-03  0.33239692E-05
    2    1    0.12269471E-01 -0.18191600E-01  0.45233582E-02 -0.53436008E-02 -0.14378866E-01 -0.16857537E-01
    3    1    0.10690041E-01 -0.43313666E-02 -0.13496913E-01  0.23010971E-01 -0.32144098E-01 -0.81783091E-02
    1    2   -0.34747210E-01 -0.78590210E-02 -0.15276768E-02 -0.16589279E-01  0.98088933E-02 -0.11487610E-01
    2    2    0.22311245E-01 -0.32142486E-01  0.14475908E-01  0.11888969E-01 -0.17392254E-02  0.41954610E-02
    3    2    0.18325683E-01 -0.15357149E-01  0.12645585E-01  0.33591800E-01 -0.11776489E+00 -0.22997735E-01
    1    3    0.43540608E-01  0.13504330E-01  0.86786459E-02  0.11009840E-01  0.30072615E-02 -0.15888803E-01
    2    3    0.30739073E-01 -0.15263134E-01  0.26875131E-01  0.22242401E-01 -0.41798759E-01 -0.12999126E-01
    3    3    0.91692656E-02 -0.43096549E-01 -0.18206604E-01  0.45241275E-01 -0.19699701E-02  0.21755623E-02

    1   -1    5
    1    1    0.82440377E-02  0.36948614E-02  0.25327770E-01  0.32160846E-01  0.29858049E-14 -0.54681059E-14
    2    1   -0.47359016E-02  0.51215568E-02 -0.75735532E-02 -0.87919668E-02  0.25659433E-02 -0.18187380E-01
    3    1   -0.14143787E-01  0.24557101E-01 -0.27801923E-01 -0.85857869E-02 -0.87324218E-02  0.14331272E-01
    1    2    0.21936415E-01  0.35244371E-03 -0.46785393E-02  0.11484680E-01 -0.88796431E-02  0.43808350E-03
    2    2   -0.13229478E-01 -0.21974537E-01 -0.35089837E-01  0.20078126E-01  0.37423198E-13 -0.27884813E-13
    3    2   -0.15001549E-01 -0.42242366E-02  0.14986963E-01  0.14167053E-02  0.87151228E-01 -0.72860823E-02
    1    3   -0.25895077E-01 -0.22276632E-02  0.18451267E-01  0.14581987E-01  0.12684180E-01  0.31349405E-01
    2    3   -0.27168134E-02  0.24353709E-02  0.28447265E-02  0.13085323E-01  0.83822175E-02  0.12293681E-01
    3    3   -0.90292551E-02 -0.96084889E-02  0.91948261E-02  0.47052816E-02  0.71572182E-14 -0.11473190E-13

    1    0   -5
    1    1   -0.21824313E-01 -0.86680697E-02  0.79063920E-02  0.17521153E-01  0.41280320E-15  0.91072982E-17
    2    1    0.12135091E-01  0.87287442E-02 -0.13840125E-01  0.48711320E-02 -0.17766814E-01  0.58758860E-02
    3    1   -0.18934659E-01  0.13476374E-01 -0.72967466E-03 -0.25807342E-01 -0.35076160E-01 -0.14173798E-01
    1    2    0.65872470E-02  0.96532333E-03  0.36903235E-01  0.11600772E-01 -0.18210383E-01  0.84164762E-02
    2    2   -0.14187955E-01  0.27269864E-01 -0.57700169E-01 -0.81190132E-02  0.65140805E-13  0.30688342E-15
    3    2    0.94780907E-02  0.16230628E-01 -0.10794643E-01 -0.15214087E-01 -0.21647821E-01  0.66674493E-02
    1    3    0.58721954E-02  0.10672350E-01  0.16941211E-01  0.99822371E-02  0.36753244E-01  0.45376518E-02
    2    3    0.13207947E-01 -0.16496965E-02 -0.91342140E-02  0.82418229E-02 -0.62493046E-02  0.73353427E-02
    3    3   -0.87398422E-02  0.12230042E-01 -0.43392550E-01 -0.17694779E-02  0.89745784E-14 -0.49220610E-14

    1    0   -4
    1    1    0.18259753E-01  0.61266369E-01 -0.37749968E-01  0.90769426E-02 -0.95023888E-03  0.66735510E-03
    2    1   -0.28035657E-01 -0.54682794E-02  0.18590005E-01 -0.19708047E-01 -0.17765494E-01  0.22747950E-02
    3    1    0.28297344E-01 -0.60358380E-02 -0.16356108E-02  0.10929132E-01 -0.53831740E-02 -0.13881572E-01
    1    2    0.58065651E-02  0.10226165E-01 -0.20947894E-01  0.13463791E-01  0.90588169E-01  0.20636706E-01
    2    2    0.73135362E-02  0.45837629E-01  0.38651511E-01  0.24071822E-01  0.55107474E-02  0.29173870E-02
    3    2    0.60780781E-02  0.37441733E-02  0.24121154E-01 -0.71619591E-02  0.57924842E-01 -0.18749166E-01
    1    3   -0.15858299E-02 -0.43030887E-02 -0.55337523E-02  0.57107792E-02 -0.22655277E-01  0.38284495E-02
    2    3   -0.82080472E-02  0.16457751E-01 -0.26249786E-01 -0.42262564E-01  0.11500567E-01 -0.28667701E-01
    3    3    0.61281136E-01  0.42104995E-01 -0.38223457E-01  0.72794546E-02  0.11170886E-01 -0.42220417E-03

    1    0   -3
    1    1    0.14963748E-01 -0.62314979E-01  0.35462576E-01 -0.25302787E-01  0.11891033E-01 -0.25953777E-01
    2    1   -0.19843696E-02  0.27447018E-01  0.12959547E-01  0.15240160E-01  0.52530242E-01  0.11703966E-01
    3    1   -0.73350529E-01  0.18523783E-01 -0.16162493E-02  0.18189257E-01  0.46219083E-01 -0.18585200E-01
    1    2    0.19855388E-02 -0.87224535E-02  0.11922581E-01 -0.19575916E-01 -0.91130132E-01 -0.13840640E-01
    2    2    0.44111561E-01 -0.64490012E-01 -0.47787856E-01 -0.70980016E-02 -0.71314644E-02 -0.78348370E-02
    3    2   -0.10499893E-01 -0.24697290E-01 -0.64611732E-01 -0.13728995E-01 -0.30625985E-02  0.30745545E-01
    1    3    0.73472164E-02  0.15946401E-01 -0.21301809E-01  0.14089629E-02 -0.28432197E-01 -0.23558361E-03
    2    3   -0.31068225E-01 -0.32551968E-01  0.46966543E-01 -0.86162265E-02  0.17270033E-01  0.43809401E-02
    3    3   -0.70613372E-01  0.33954002E-01  0.92403639E-01 -0.22016449E-01 -0.17839570E-01  0.60559751E-02

    1    0   -2
    1    1   -0.58887208E-01  0.49599042E-01 -0.29716749E-01  0.50673884E-02 -0.85400635E-02  0.43126800E-01
    2    1   -0.14690823E-01 -0.92794882E-01 -0.39150790E-01  0.17385723E-01 -0.82032881E-01 -0.71512154E-02
    3    1    0.14134335E+00 -0.51289613E-01  0.96559597E-01 -0.40336971E-01 -0.20658873E+00  0.10765492E+00
    1    2    0.30520470E-01 -0.23678159E-01  0.40544263E-01 -0.67176909E-02  0.25630068E-01 -0.30060677E-01
    2    2   -0.75984271E-01  0.55851875E-01  0.49782179E-01  0.13603901E-01  0.12962218E-01  0.37005823E-01
    3    2   -0.16967061E-01  0.30950722E-01  0.19751490E+00  0.19802778E-01 -0.46618349E-01  0.58861438E-01
    1    3    0.92234724E-02 -0.18117200E-01  0.48958513E-02 -0.16881265E-01 -0.94290546E-02  0.19352174E-01
    2    3    0.17410837E-01  0.36890826E-01 -0.50995753E-02  0.59227429E-01  0.27296842E-01  0.24647278E-01
    3    3    0.43676740E-01 -0.95633599E-01  0.28842867E-01  0.14799186E-01 -0.27104302E-01  0.47544599E-02

    1    0   -1
    1    1    0.19606398E+00 -0.46579021E-02  0.80302700E-02  0.32410266E-01 -0.40178826E-01 -0.93680622E-01
    2    1   -0.23359322E+00  0.14263707E+00 -0.22281181E+00 -0.54821854E-01  0.27263611E-01  0.22310590E-01
    3    1    0.33748408E-01 -0.43330475E-01  0.12983031E+00 -0.91605125E-02  0.22414373E+00 -0.37852287E-01
    1    2   -0.82774143E-01  0.73608717E-01  0.19059841E-01  0.56115184E-01 -0.34105159E-01  0.53140859E-01
    2    2   -0.12398557E+00  0.60202062E-01 -0.60161887E-01 -0.62534937E-01 -0.14083605E+00 -0.63951845E-01
    3    2   -0.26074308E-03  0.96079288E-03 -0.23592166E+00 -0.16973388E-01 -0.18733647E+00 -0.14156856E+00
    1    3   -0.22628961E-01 -0.13546994E-01  0.10058725E+00  0.74527405E-02  0.30176396E-01  0.12686589E-01
    2    3   -0.70430494E-01  0.11005414E-01 -0.40340533E-02 -0.77516779E-01 -0.39948197E-01 -0.35624401E-01
    3    3   -0.45312871E-01  0.59718137E-01  0.11286811E-01 -0.53304615E-01  0.19847841E+00  0.14857364E-01

    1    0    0
    1    1    0.39482879E+00 -0.91540086E-01  0.12180146E+00 -0.40044062E-01 -0.11237321E+00 -0.19870794E-01
    2    1   -0.45316911E-01 -0.14101745E+00  0.12653815E+00  0.67983067E-01  0.10984008E+00 -0.12313300E+00
    3    1    0.19073791E-01  0.21411075E-01  0.62081580E-01 -0.14307131E-01 -0.42263903E-01 -0.21847275E+00
    1    2   -0.31740215E-01 -0.13774602E+00  0.83056550E-01 -0.12327435E+00  0.10909481E+00  0.37500534E-01
    2    2    0.38007131E+00 -0.82624303E-01 -0.13747784E+00 -0.55720470E-01  0.12806796E+00  0.72609204E-02
    3    2    0.36985902E-01 -0.23997316E-01 -0.10082049E-02 -0.25164956E+00  0.75083684E-01 -0.14218834E-01
    1    3    0.66817654E-01  0.60690064E-01 -0.23115758E-01 -0.49805675E-01 -0.25973707E+00 -0.17796589E-01
    2    3    0.88411028E-01  0.45053887E-01 -0.25153164E+00 -0.77281678E-01 -0.86287190E-01 -0.53192386E-01
    3    3    0.16395003E+00  0.11148605E+00 -0.18730270E+00 -0.16722571E+00 -0.14354942E+00 -0.11501318E+00

    1    0    1
    1    1    0.11118490E+00  0.23224634E-01  0.62414572E-02  0.32823319E-01  0.10780059E+00  0.43467629E-01
    2    1    0.67251650E-01  0.76086883E-01  0.57897587E-01 -0.46068946E-01 -0.70489167E-01  0.41185712E-02
    3    1   -0.14354346E+00  0.43297070E-01  0.18067051E-01  0.53669093E-01 -0.46772975E-01  0.40191770E-01
    1    2    0.12537995E+00  0.18662051E+00 -0.24257991E+00  0.64117518E-01 -0.34744046E-01 -0.37980627E-01
    2    2   -0.12456091E+00  0.64697839E-01 -0.10969539E+00 -0.11291045E+00 -0.15719446E+00  0.55678977E-01
    3    2    0.13145396E-02  0.63238582E-01 -0.29019210E+00 -0.29064614E-02  0.10503653E+00  0.17300336E+00
    1    3   -0.16901787E+00  0.59043098E-02 -0.34118498E-01  0.11013668E-01 -0.95369073E-01  0.33339086E-01
    2    3   -0.15319089E-01  0.48393102E-01  0.47755139E-01 -0.25373148E-01  0.81402066E-01  0.65614696E-01
    3    3    0.93862890E-01  0.72759293E-01 -0.28072372E-01  0.20268214E-01  0.89499621E-01 -0.42946320E-02

    1    0    2
    1    1    0.24928509E-01  0.19486521E-01 -0.92861936E-02 -0.51016193E-01 -0.40328954E-01 -0.44548961E-01
    2    1    0.85261865E-02 -0.39799289E-02 -0.17985807E-01  0.24479681E-01 -0.28512538E-01 -0.96452037E-02
    3    1    0.30939446E-01 -0.53018932E-01 -0.33319380E-01 -0.10481240E-01 -0.56479578E-02  0.21879756E-01
    1    2   -0.85812270E-01 -0.71072656E-01 -0.11205421E+00 -0.58277449E-01 -0.39259573E-02  0.52195421E-03
    2    2   -0.69950614E-02  0.36475000E-01  0.44840977E-01  0.38344791E-01  0.25683821E-01 -0.28934190E-01
    3    2    0.47440269E-01  0.20534649E-01  0.12687547E+00  0.15624596E-01 -0.22398052E-01 -0.41744323E-01
    1    3    0.10830713E+00 -0.16974696E-02 -0.45893277E-02  0.37979529E-01  0.56894227E-01 -0.84978127E-02
    2    3    0.57043361E-01 -0.91895172E-02 -0.11149753E-01  0.14206684E-01 -0.77140254E-02  0.23434077E-01
    3    3    0.15030102E-01 -0.73176064E-01  0.39624901E-01 -0.11681330E-01 -0.16575663E-01  0.23438770E-01

    1    0    3
    1    1   -0.28087761E-01 -0.35148432E-01 -0.10548817E-01  0.27724990E-01 -0.28395741E-02  0.11460326E-01
    2    1   -0.99903620E-02 -0.26003648E-01  0.74304137E-02  0.73731205E-02  0.35610093E-01 -0.26121507E-01
    3    1    0.22431611E-01  0.63767391E-02 -0.10830822E-01 -0.15122560E-01  0.75950144E-01 -0.30724185E-01
    1    2    0.14581952E-03 -0.26587918E-01  0.33858942E-01  0.33064918E-01 -0.43632453E-01 -0.16767179E-01
    2    2    0.23477758E-01 -0.71022118E-01 -0.11251327E+00 -0.37756702E-01  0.10743879E-01  0.13689648E-01
    3    2   -0.52398067E-01 -0.32372746E-01 -0.40635127E-01  0.14199777E-01  0.21524560E-01 -0.57146796E-02
    1    3    0.31521513E-01  0.28115222E-02  0.48922404E-01 -0.32305388E-01  0.19741905E-02 -0.93268231E-02
    2    3    0.12725541E-01  0.18192739E-01  0.46827870E-02  0.37008935E-01 -0.31935849E-01 -0.23327823E-01
    3    3   -0.18795681E-01 -0.14618181E-01  0.14035327E-02  0.64149181E-02  0.43377698E-02 -0.90733616E-02

    1    0    4
    1    1    0.58195554E-02  0.26241871E-01 -0.40634539E-02  0.68731500E-02  0.85219951E-02  0.27111402E-02
    2    1    0.80843484E-02  0.16903275E-02 -0.59645975E-03 -0.19878986E-02 -0.31944865E-01  0.14872458E-01
    3    1   -0.25867868E-01  0.79807245E-02  0.24290591E-02  0.38286960E-02 -0.89266914E-01  0.18009018E-01
    1    2    0.53853584E-02  0.13226577E-01  0.30668170E-01  0.95832797E-03  0.47513780E-01  0.26628700E-01
    2    2   -0.47376030E-01  0.47865814E-01  0.28113714E-01  0.30805198E-01  0.25272821E-02 -0.32536980E-02
    3    2    0.21620914E-01 -0.93939626E-02  0.11180098E-02 -0.61513791E-02 -0.33494678E-01  0.19907813E-01
    1    3   -0.90153569E-02  0.11064623E-01  0.77427675E-02  0.33313357E-01 -0.38635515E-02  0.14053765E-01
    2    3   -0.55186188E-02 -0.24144857E-01 -0.15347226E-01 -0.10419437E-01 -0.11712688E-01 -0.32929431E-02
    3    3    0.39005564E-01  0.34468043E-01 -0.18306286E-01  0.35486304E-01 -0.39533253E-02 -0.32859446E-02

    1    0    5
    1    1    0.21824313E-01  0.86680697E-02 -0.79063920E-02 -0.17521153E-01 -0.32718850E-15  0.11817804E-16
    2    1   -0.12135091E-01 -0.87287442E-02  0.13840125E-01 -0.48711320E-02  0.17766814E-01 -0.58758860E-02
    3    1    0.18934659E-01 -0.13476374E-01  0.72967466E-03  0.25807342E-01  0.35076160E-01  0.14173798E-01
    1    2   -0.65872470E-02 -0.96532333E-03 -0.36903235E-01 -0.11600772E-01  0.18210383E-01 -0.84164762E-02
    2    2    0.14187955E-01 -0.27269864E-01  0.57700169E-01  0.81190132E-02 -0.65197468E-13 -0.39080067E-15
    3    2   -0.94780907E-02 -0.16230628E-01  0.10794643E-01  0.15214087E-01  0.21647821E-01 -0.66674493E-02
    1    3   -0.58721954E-02 -0.10672350E-01 -0.16941211E-01 -0.99822371E-02 -0.36753244E-01 -0.45376518E-02
    2    3   -0.13207947E-01  0.16496965E-02  0.91342140E-02 -0.82418229E-02  0.62493046E-02 -0.73353427E-02
    3    3    0.87398422E-02 -0.12230042E-01  0.43392550E-01  0.17694779E-02 -0.91054687E-14  0.49004854E-14

    1    1   -5
    1    1    0.16441802E-01  0.16778343E-01  0.74798896E-02  0.19159803E-01 -0.24680914E-14 -0.20816749E-14
    2    1   -0.40985979E-02  0.21694675E-01 -0.19240675E-01 -0.22347311E-01 -0.21007863E-01  0.62940919E-02
    3    1    0.42401462E-02 -0.31057216E-01  0.19481747E-01  0.15560493E-01 -0.14849758E-01 -0.25282602E-02
    1    2    0.93311003E-02 -0.18965231E-01  0.22763601E-01 -0.97236876E-02 -0.34086300E-02 -0.10910031E-01
    2    2    0.31107785E-01 -0.41918927E-01  0.15542182E-01  0.24209810E-01 -0.60498969E-13 -0.45493286E-13
    3    2   -0.99750469E-02  0.13794883E-01  0.88792562E-02 -0.10812076E-01 -0.52062696E-01 -0.88471229E-02
    1    3    0.35227658E-01  0.13864201E-01  0.93936672E-02  0.10617996E-01 -0.69148456E-02 -0.85975147E-02
    2    3   -0.76828939E-03 -0.13415296E-02 -0.19516306E-01  0.39395694E-02 -0.49832845E-01  0.72189522E-03
    3    3    0.28213785E-01 -0.15566969E-01  0.30514771E-01 -0.14993757E-01 -0.13842118E-13 -0.97506096E-14

    1    1   -4
    1    1   -0.66309349E-02 -0.19202544E-01  0.15044199E-02 -0.10058598E-01  0.30590923E-02 -0.10187539E-01
    2    1    0.62053848E-02  0.26306721E-01 -0.41515599E-02  0.22123245E-01 -0.23831821E-01 -0.53927603E-02
    3    1   -0.14982230E-01  0.24186719E-01 -0.38050948E-02  0.28641095E-01 -0.11197168E-02 -0.67171981E-02
    1    2   -0.26587920E-01  0.38356431E-02 -0.17513091E-01  0.13116509E-01  0.30004636E-01 -0.16741850E-01
    2    2    0.44841457E-02 -0.13104578E-01 -0.10517782E-01 -0.41413913E-01 -0.13284776E-02 -0.16027261E-02
    3    2   -0.58707075E-02  0.27695933E-02  0.92744044E-02  0.12462399E-01 -0.12948031E-01  0.96669593E-02
    1    3   -0.12071462E-01  0.90408512E-02 -0.14355055E-01  0.45986763E-02  0.50032876E-01 -0.13836340E-01
    2    3    0.67399095E-02 -0.71575039E-02  0.77937133E-02  0.23714904E-01 -0.10719434E-01  0.30184852E-01
    3    3   -0.23035122E-01 -0.22411166E-01  0.31756499E-01  0.83118657E-03  0.36156524E-02 -0.28303112E-02

    1    1   -3
    1    1   -0.23993527E-01  0.44096682E-01 -0.22570018E-01  0.49584408E-01  0.73277974E-02  0.27899791E-01
    2    1   -0.39689376E-01 -0.77017755E-01  0.76515155E-02  0.55068046E-02 -0.42193387E-02  0.83232730E-02
    3    1    0.15050441E-01 -0.40768437E-02 -0.21445847E-01 -0.57203714E-01 -0.54902899E-03  0.16853892E-01
    1    2    0.31871591E-01  0.15720922E-01  0.15090953E-01 -0.38215042E-02 -0.67895309E-01  0.10029502E-01
    2    2   -0.59804117E-01  0.39775890E-01 -0.35580950E-01  0.88020360E-02 -0.13579228E-01  0.15958446E-02
    3    2   -0.96838321E-02 -0.48574399E-02 -0.22191981E-01  0.15364066E-01  0.18416277E-02 -0.15053859E-01
    1    3   -0.92820724E-02 -0.29789434E-01  0.16605286E-01  0.12406405E-01 -0.58581280E-01  0.36390665E-01
    2    3   -0.45443705E-01  0.40411839E-01  0.71990413E-02 -0.13567493E-01  0.11022509E-01 -0.36168244E-01
    3    3   -0.36711926E-01  0.33639076E-01 -0.35998331E-01  0.22237407E-01 -0.19553491E-01  0.47386273E-02

    1    1   -2
    1    1    0.16120199E-01 -0.68276273E-01  0.50773888E-01 -0.81958189E-01  0.31141665E-01 -0.54838353E-01
    2    1    0.39805215E-01  0.12678603E+00 -0.27677494E-01 -0.25009051E-01 -0.54665272E-01  0.30417478E-01
    3    1   -0.13233997E-01 -0.59187162E-01  0.30998511E-01  0.11544794E+00 -0.58446850E-01  0.15518968E-01
    1    2   -0.29576935E-01 -0.30942046E-01  0.29023676E-01  0.36469004E-02 -0.16761542E-01  0.18329262E-01
    2    2    0.33664002E-01 -0.18348373E-01  0.11074605E+00  0.35168096E-01  0.50411187E-01 -0.51369127E-02
    3    2   -0.61572221E-02 -0.28942014E-01  0.11299429E-01 -0.80903839E-01  0.32453965E-01 -0.63346949E-01
    1    3    0.32882833E-01  0.60747404E-02 -0.85555799E-03 -0.39214321E-01 -0.25069241E-01  0.66844205E-02
    2    3    0.47024069E-03 -0.56829213E-01 -0.15895360E-01 -0.37372300E-01 -0.73493714E-02 -0.76035199E-01
    3    3    0.75132340E-01  0.38494993E-01  0.54588557E-01 -0.78898647E-01  0.35528462E-01 -0.12609219E-01

    1    1   -1
    1    1    0.27622988E-01  0.39390162E-01  0.34139146E-01  0.59219701E-01 -0.20103803E+00  0.14002196E+00
    2    1   -0.12923039E-01 -0.17479152E+00 -0.33262953E-01  0.24597542E-01 -0.78391671E-02 -0.67134216E-01
    3    1   -0.24322096E-01  0.48870782E-01 -0.22643259E-01 -0.15794537E+00 -0.22164459E-01 -0.18294285E-01
    1    2   -0.18467182E-01  0.11870313E-01 -0.34852345E-01 -0.30257816E-01  0.13989978E-01 -0.25259500E-01
    2    2    0.91640568E-01  0.34177377E-01 -0.11138156E+00 -0.47402010E-01  0.91029008E-02  0.43621001E-01
    3    2   -0.34683333E-01  0.59824810E-02  0.29540920E-01  0.27149078E-01  0.16944983E+00  0.97777445E-01
    1    3   -0.43781865E-01  0.17146963E-01 -0.51619485E-01  0.60069011E-02  0.15077315E-01  0.20899674E-02
    2    3   -0.22576753E-01  0.48191184E-01  0.12805917E-01 -0.62717146E-02  0.16753046E+00  0.10172870E+00
    3    3   -0.15656430E+00 -0.46235657E-01  0.11797660E+00  0.28718075E-01  0.32090439E-01  0.56061415E-01

    1    1    0
    1    1   -0.11778667E+00  0.71447156E-01 -0.11492481E+00  0.53145503E-01 -0.50495365E-01 -0.10030018E+00
    2    1    0.10784842E+00  0.19939743E+00 -0.28243789E-01 -0.18853945E-01 -0.31090919E+00  0.60993468E-01
    3    1   -0.12005893E-01  0.12276599E-01  0.95300222E-01  0.17513075E+00 -0.28897076E+00  0.38796862E-01
    1    2    0.54994468E-01  0.84195787E-01 -0.21742113E-01  0.23343790E-01  0.25749715E-01 -0.94026825E-02
    2    2    0.99114352E-01  0.34032460E-01  0.92301582E-01  0.55317964E-01 -0.18660298E-01  0.66145315E-02
    3    2   -0.11283597E+00  0.90378461E-01 -0.66538114E-01  0.21789472E-01 -0.18526901E-01  0.33428658E-01
    1    3   -0.62419166E-01  0.24743417E-01  0.94536943E-01  0.61283749E-01  0.37623540E-01 -0.19581462E-01
